Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    array                          shift and go to state 7
    sentencias                     shift and go to state 25
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 8

    (7) sentencias -> empty .

    $end            reduce using rule 7 (sentencias -> empty .)
    RLLAVE          reduce using rule 7 (sentencias -> empty .)


state 9

    (8) sentencias -> if . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    if                             shift and go to state 9
    sentencias                     shift and go to state 26
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 10

    (9) sentencias -> while . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    while                          shift and go to state 10
    sentencias                     shift and go to state 27
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 11

    (10) sentencias -> prompt . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    prompt                         shift and go to state 11
    sentencias                     shift and go to state 28
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 12

    (13) variable -> VAR . ID PUNTOYCOMA
    (14) variable -> VAR . ID IGUAL expresion PUNTOYCOMA
    (15) variable -> VAR . ID IGUAL condi_anidado PUNTOYCOMA
    (35) objeto -> VAR . ID IGUAL LLLAVE RLLAVE
    (36) objeto -> VAR . ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> VAR . ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> VAR . ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> VAR . ID IGUAL contenido PUNTOYCOMA
    (48) array -> VAR . ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (28) prompt -> VAR . ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> VAR . ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA

    ID              shift and go to state 29


state 13

    (31) metodo -> ID . METODO LPAREN RPAREN
    (32) metodo -> ID . METODO LPAREN expresion RPAREN
    (33) metodo -> ID . METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> ID . METODO

    METODO          shift and go to state 30


state 14

    (11) metodos -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 31


state 15

    (12) metodos -> metodo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 32


state 16

    (16) iteracion -> FOR . LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> FOR . LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR . LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR . LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 33


state 17

    (20) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> IF . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else

    LPAREN          shift and go to state 34


state 18

    (27) while -> WHILE . LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 35


state 19

    (30) imprimir -> CONSOLE . METODO LPAREN expresion RPAREN

    METODO          shift and go to state 36


state 20

    (1) sentencias -> variable sentencias .

    $end            reduce using rule 1 (sentencias -> variable sentencias .)
    RLLAVE          reduce using rule 1 (sentencias -> variable sentencias .)


state 21

    (2) sentencias -> metodos sentencias .

    $end            reduce using rule 2 (sentencias -> metodos sentencias .)
    RLLAVE          reduce using rule 2 (sentencias -> metodos sentencias .)


state 22

    (3) sentencias -> iteracion sentencias .

    $end            reduce using rule 3 (sentencias -> iteracion sentencias .)
    RLLAVE          reduce using rule 3 (sentencias -> iteracion sentencias .)


state 23

    (4) sentencias -> objeto PUNTOYCOMA . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    $end            reduce using rule 76 (empty -> .)
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    objeto                         shift and go to state 5
    sentencias                     shift and go to state 37
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 24

    (5) sentencias -> newset sentencias .

    $end            reduce using rule 5 (sentencias -> newset sentencias .)
    RLLAVE          reduce using rule 5 (sentencias -> newset sentencias .)


state 25

    (6) sentencias -> array sentencias .

    $end            reduce using rule 6 (sentencias -> array sentencias .)
    RLLAVE          reduce using rule 6 (sentencias -> array sentencias .)


state 26

    (8) sentencias -> if sentencias .

    $end            reduce using rule 8 (sentencias -> if sentencias .)
    RLLAVE          reduce using rule 8 (sentencias -> if sentencias .)


state 27

    (9) sentencias -> while sentencias .

    $end            reduce using rule 9 (sentencias -> while sentencias .)
    RLLAVE          reduce using rule 9 (sentencias -> while sentencias .)


state 28

    (10) sentencias -> prompt sentencias .

    $end            reduce using rule 10 (sentencias -> prompt sentencias .)
    RLLAVE          reduce using rule 10 (sentencias -> prompt sentencias .)


state 29

    (13) variable -> VAR ID . PUNTOYCOMA
    (14) variable -> VAR ID . IGUAL expresion PUNTOYCOMA
    (15) variable -> VAR ID . IGUAL condi_anidado PUNTOYCOMA
    (35) objeto -> VAR ID . IGUAL LLLAVE RLLAVE
    (36) objeto -> VAR ID . IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> VAR ID . IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> VAR ID . IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> VAR ID . IGUAL contenido PUNTOYCOMA
    (48) array -> VAR ID . IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (28) prompt -> VAR ID . IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> VAR ID . IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 38
    IGUAL           shift and go to state 39


state 30

    (31) metodo -> ID METODO . LPAREN RPAREN
    (32) metodo -> ID METODO . LPAREN expresion RPAREN
    (33) metodo -> ID METODO . LPAREN expresion COMA expresion RPAREN
    (34) metodo -> ID METODO .

    LPAREN          shift and go to state 40
    PUNTOYCOMA      reduce using rule 34 (metodo -> ID METODO .)


state 31

    (11) metodos -> imprimir PUNTOYCOMA .

    VAR             reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    FOR             reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    IF              reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    WHILE           reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    CONSOLE         reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    ID              reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    $end            reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)
    RLLAVE          reduce using rule 11 (metodos -> imprimir PUNTOYCOMA .)


state 32

    (12) metodos -> metodo PUNTOYCOMA .

    VAR             reduce using rule 12 (metodos -> metodo PUNTOYCOMA .)
    FOR             reduce using rule 12 (metodos -> metodo PUNTOYCOMA .)
    IF              reduce using rule 12 (metodos -> metodo PUNTOYCOMA .)
    WHILE           reduce using rule 12 (metodos -> metodo PUNTOYCOMA .)
    CONSOLE         reduce using rule 12 (metodos -> metodo PUNTOYCOMA .)
    ID              reduce using rule 12 (metodos -> metodo PUNTOYCOMA .)
    $end            reduce using rule 12 (metodos -> metodo PUNTOYCOMA .)
    RLLAVE          reduce using rule 12 (metodos -> metodo PUNTOYCOMA .)


state 33

    (16) iteracion -> FOR LPAREN . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> FOR LPAREN . VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN . VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 41
    VAR             shift and go to state 42


state 34

    (20) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    NOT             shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condi_anidado                  shift and go to state 44
    condicion                      shift and go to state 45
    factor                         shift and go to state 47

state 35

    (27) while -> WHILE LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    NOT             shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condi_anidado                  shift and go to state 53
    condicion                      shift and go to state 45
    factor                         shift and go to state 47

state 36

    (30) imprimir -> CONSOLE METODO . LPAREN expresion RPAREN

    LPAREN          shift and go to state 54


state 37

    (4) sentencias -> objeto PUNTOYCOMA sentencias .

    $end            reduce using rule 4 (sentencias -> objeto PUNTOYCOMA sentencias .)
    RLLAVE          reduce using rule 4 (sentencias -> objeto PUNTOYCOMA sentencias .)


state 38

    (13) variable -> VAR ID PUNTOYCOMA .

    VAR             reduce using rule 13 (variable -> VAR ID PUNTOYCOMA .)
    FOR             reduce using rule 13 (variable -> VAR ID PUNTOYCOMA .)
    IF              reduce using rule 13 (variable -> VAR ID PUNTOYCOMA .)
    WHILE           reduce using rule 13 (variable -> VAR ID PUNTOYCOMA .)
    CONSOLE         reduce using rule 13 (variable -> VAR ID PUNTOYCOMA .)
    ID              reduce using rule 13 (variable -> VAR ID PUNTOYCOMA .)
    $end            reduce using rule 13 (variable -> VAR ID PUNTOYCOMA .)
    RLLAVE          reduce using rule 13 (variable -> VAR ID PUNTOYCOMA .)


state 39

    (14) variable -> VAR ID IGUAL . expresion PUNTOYCOMA
    (15) variable -> VAR ID IGUAL . condi_anidado PUNTOYCOMA
    (35) objeto -> VAR ID IGUAL . LLLAVE RLLAVE
    (36) objeto -> VAR ID IGUAL . LLLAVE keyvalue RLLAVE
    (45) newset -> VAR ID IGUAL . NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> VAR ID IGUAL . NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> VAR ID IGUAL . contenido PUNTOYCOMA
    (48) array -> VAR ID IGUAL . NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (28) prompt -> VAR ID IGUAL . PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> VAR ID IGUAL . PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (49) contenido -> . LCORCH elemento RCORCH
    (50) contenido -> . LCORCH RCORCH
    (51) contenido -> . LCORCH expresion RCORCH
    (71) term -> . factor
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LLLAVE          shift and go to state 57
    NEW             shift and go to state 58
    PROMPT          shift and go to state 60
    NOT             shift and go to state 46
    LCORCH          shift and go to state 63
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
